data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,3c709d7dc8fb4a82396442fe,r,,u,e,,i,l,d,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f23b8be6000dc2347b685980,,,,,,oÂ,¦µ¸Ûºa]kµân­¶îUëB­mmë[UÜÒV­ö³vQ[ÿ,,";u½*(Ê¸¡h""AV¬ääÞx"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,c428a7158a4d0e354c97076c,Ü3¸	u&É#²òTÖO©FNc2,[ñE,ÐÁJEeÓñ,bo,AËZú4_,,ÉHè%«økJ=:Qs%£ÎÁã`xh$¥fõQ,ê¾,Ò|ÓçÍè¹dõûGÿQõën»çÊPÆ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,98ba5e74a5c8aec519208a3d,þÕ§>Së½àÈO_ë)nÛw´ùñá,çm«,¥Yü¥§Ì,Þ,xzï­,Ñ,`ò¡|°û)AUÝ»×sÊò98&0ÏÉ9L¥Óâ1,z5,Ü	·äU}Ø¾ÿÑ;[V6ôvïÚçÝ¯z´
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,e2cc5df6e25d19da6906e1c1,~ZdR1ÝÖÑH(¬QgPÕù,ÂÓã,ª^ýéti,N],"á,*f",-£,Ò	Ë&£ÎW1y´&´¡Å}{® RUHk(^W¾°î5\,L4,(1VÖXë¼@i½%«4L¥rÚ<
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f4e226105780f41f0f141895,áÌq*$ØjÃl(çXNCÄ±6Å,·Ì,Gl3c	¶Z,B?,á*,bG,Z¨¡Ê¨²Ús±*£ÒÔã£cÕdù/ÌOÆÄ°&,dÌ,?¿>­OY 5°A¥ë­ßDt±±@q
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,dbbfe7f83dc3af6d8d37d934,ÿ çüóZHsükmò<-êO«£¡^,DÞ,^= û@¢ßÈ,ü,¹þ,5_,¿q{×9³VÓ#7wê°ýÕw<Þ^|à>m6ãß,þr,ÓÒéÂ¬óqßvÈ¼=øÆScnnÌ¬_ÚT
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,4221e83fe398840b90dfece0,òö·iÆÏ=ýÀî^å±×ÿn®Ôd½,ØôÓ,,yÚ,ú¹uyg,£®,ì¾¼4©ézJáÍ=n5§¬Ûo{ß·üÎ©§Û¶n],«ò,ÞÑt¢#Àæö¹·óí×=ZþÉÏ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,ed31aa1bd8f97c3cbbdffa65,Ìè:f(Ú$¼ÇT$áì%6jDWÿ,"1""",1_8gßô`,Ç,-dæãc,æM,"Fe¤%TÇrÄÊDQÏ%""×²^ÂuFÕ$ÛWQ^¯Ñ",Ñ,E1_eÄÇr(.ByP¼ ÇT:ò^Û
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,477e915a229a3d30a6940bef,/§Ô()Q-R£ÎV3ÑÄp0,É%s,ï|²³/,,",û",Âþ,ZiE]h­¶­ëëVsu3k2âT¸ZÂ<AaÛK,=Â,ÿ&=ehj%\hµºîø+ÍE&&
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,7a9dd76b93ab940b5100784b,<#©Ux[7 Ü¢L ðí|£y,N ,Ý×5tü,¡,=g}õö,Ö,X*¹9-®ºðZ¼ÁÅêQóãm`p©pOÄCÃÉù&1,&U,",:U¹1gÒé(·e]vz ¹£Ñ]"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,4bfd8bf9be9a979de2551a93,¬Ýs¹¤ÃísæO/	HÚív`Â¶,y¿,ô\§¾½fæ,Ýð,u{û#z,Ô×,ÎV·ù×õ+ú¡»ÎþòÅ´3S-Õ5¯ÜX )}óôÎô©Y,5,.A{~ßþP¹Æû£ö¨­cãÇíýùªìà
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,dd92d9705ff53139b272590a,+Ño¬±ÈÓüÀ.X0()Vªè,E¿,¥,J0,ýæCÅP0,ß,"ØÁë}Á,CµIA0:LrÕ+¸Âë",BX,Ã¥àáøàG^/x:
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,212013d4820f16491fdc6c64,,ÿD,,,æÿ@q,î³,"O«÷±$.½ËÚªØjk)µô©mi«EcB,¥Jyü","3""","QÈ?ùc@²lAØM¬7,ÙeE­"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,23853c7d6abc4006fc8e4d19,õXY6Ö®qÀ?ÙqàëÁJÊÂÎ´6¥@,É>Ã,ÓþWawê,Ý,¿T,¢Ø,_øMñesgû¬î!S8¥)»	hTÛË1j´i,Hi,mBwùò§ú:ð]â èG­	v
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f10f3dc5cede50c87a2497dc,Oò_¶ËÝçê<:©.Pîµ@Re,ïs¯,"µf¡UF_Ì""",fV,'\^§xµ,Aè,"ù\ÉMPrXuVÏ#,=ÁI=»FNZ±¤kN¡'³lq³",÷á,fþF©¡~ím/ÑBbì¶ÕåÜÄ´±6
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,14479d586f904b9b7e997637,ÆÐ´m'º¬J[;µÞùRA¼AõV+ÞåE,yÆ,"""i´%",_Ì,wm#çî],Ïñ,Èá¯ôn+6z(¿)¶*µ6n¬¥^páò8¥&êÑ«xm,`Y,Ð6òq÷IÙòn%òîvþ0®ô¤»
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,2776b6bde9d835a91d514e36,DL8­3áÄ0NL¸~ÁÍ1Árç,½©Á,0!]þý/,2a,ç­îâó,8=,ÌåñÏ3^±)RÔ>wÐpz	4ÿöÓpæL,É,0aéH&6ALØýØ¿aÂO3áô%L
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,812d9bfa8aabc9d7b9716809,`(=Å'î4qGÃ£Ô­eÏÚ»T,ã-,Y4 Öoëó,,ËÍ¹Ø,ä,â|w·þfUÂ-'GI×¹vrÃÏBeË];}éÏµ³2ü],Õ½,"/gNÒ¦<@¦¥f)^_¢zcû""ºä"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,03a5a44a17928c165e3a1fe5,ãi;O¹QÂ-¥s+OùÚÝ¹§òtO,	½,­p5©t~§,;x,·óÇÓ,D,ç¢m4¦¢­|h.¥+ÓjÃEBûx£3ÓÇ¾ÿ®ò;2Ë¯,º,"à)5²íaFS°0¢Ô²,íÒX´Î"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,e0721e105cfc78323d84364c,ºpB=ªèîÏß1Ëïs_Æ\üCîÑØ,ïÅ,|?&£µ,Ú,U°ÆÃ§,,ù´YGóå/3*¥iaáTY ó=Å!iÚ¥ÀkÕ%\,·%,1qQïi Jv3Õ	ïÉÊÂI¥b
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,83fcd05e3bb95ffb924b6951,#EÛUõ±ßPÔ ­)kÏÄ=gÑÔ,Hº/,¯Ð$gÜ3,¾,{7Ý,Ã÷,ïOòNk]kÍâ±gÂý@;=µÊhr­Éþ¸ó¡,ÂÖ,öùqôû.ß>Ù½^ÒµBb<6µº}
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,cc625ecc4f84995372f96ba2,"""edODIs¦èÍ½¤£¥qÚèÕh¯""",zgq,£(JMè,HÌ,E'Hö,¯t,¯SGÂköFuxË­=éiÑ+4mìüV/we¨',:2,«8;*H%Þ]ý¢ì°%²éc\I©p
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,00c48208905e85411c2fa51b,ãª.ÖùÕÕf÷5ÒZm£YÛPÄîº?,WØ,MäâÂ~õN,H¿,vUâmQ,O¨,|sÝ£¤+´ë,[O,"¥{ªµëP]k2ZÛ`cué7³á""§ ©Ix"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,44803382274645c833d4c978,"½Uê×Â,'ÇÞnÛAw¢éJ;9%ÿ",ËÔë,Ñ\90=xà,[@,V`G1,°\,w Ní´õæªC*x4ñXùê+ì£°ÃÍÐAv,Ð³,bmôBÏóK» HAa-Ã}ºBÅ[Ä 
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,dd195e653411b5d64e0b256a,$.OîCí`ÜôaP@,h[,Ø-´Òó¯Ó,2,ÌÂèç,>Ó,ë9¡×óÿ0??ýð6yËjÑCD/è·Ë#NÜ5,+ù,Þ²¯@ß_è×ºÐ	÷M)ÆQÚo
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,53403740f97bab5083e0e0c6,V¢7U¼7Íj~µXyH¿jIQîÃ,ÇI5,¼ûv¥ª½,Ùl,f>¿|,~N,Åö3ñ/òfÈ.!XD»â|,SÌ,"q,ºFÁ³5Ð=O´c¤Ò£"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,0b75122e930acd908fe544e9,vlIH×vTgvø2:)z.~yÊ«SþØý,ÁxÃ,õÝ8@òÏ,"7""",Ldtí¸,Ù,ÌrÐ§m;&üèpÇXþ ÷3ÃyÞL¯`,ã+,-óå	¿Sþ'§ñ_bvyìÖWÚQ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,fb282b086b372d80287f3eb7,ôñ$uõ<n)'^Ó]Ýr1$µäÅöØ,ÀSq,"7,!»w@",QÅ,Zâ5ð,,G5G¨Xå#f­fPz»¡ôäÌ¥z¹k^ÁÍ·k%­ê+,2¦,áý·Äç·I<*ñ[`{]zòÂYÚM
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,254c258b7311441c388f5589,Þç1-ôã@ÑÁð$YÞ_Ä¬¨,"ý,Ð",¥çé%ú¬,,·á¹ü`6,Fü,ÿ'?n¿SðàV¹jV£zwQ£ê+jtÿqcúGÇr÷ì,,¹yð¹j_[)ôàÿeüÿÿøÏ%c
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,118a1b7cf4715602629577e7,k:VF½VÛ2l${Ôm|óÿý,"|""î",ù;Ñêc«oâ,Ç¿,wÛÈn,x<,">?gy!®æõSì{ÿ×ÂjÑV]-eá,..e5",¡,P¥<ûûk2å|brö¿ì¿@àí
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,a0bcbbf138504cc8a73ac942,Ö%­ÿ¼ýklñZ	ÒÇþþ4}éÑQ?\,Ñû,ÙødC=W,"ñ,",!þÂ­,áñ,"o	""®þmþÙS@K¤",=,eÿX¿áìá1ë*ÖB=zé|òO
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,e2d4162e1b47436cddd3ca7e,ÍP3A\rD½¶pPóevSêµ#öX,s©æ,£AîÀÁÙ,Ç&,@<,°ÿ,»4NäBå×&ôuLN&5ð«ä[F7mpE6:ög,óó,²ú=6·×é¸?Î§§¬KÅäÁ|¼+o
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,2e189df1e0f67f1aab06c161,ë.ÇâjxFØâPñãÌ¾ªJ0Ð/Ê,jÒ,3 _?`Öî,Un,ôkÇ³ñ,¹,"ÇØ=4)?td)Í²-`Kð°þÐÆü3ê,;WN",Ø,"ÇI×¶Á¤²Ùq#@ùºË;[""#"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,798a8ce91a6dcfc6be90be37,¬&?ÂÞäÆ\þc -Ô5sæ*îZþD«Ú,a&,w>ÿØ,ÜÙ,P&¡¢úô,Ö,"ËÄ¡öm?È±À¹ë¢ÊÅÂv,¨²¥	Þ~ÁÒ",gû,SXÊÎ>³´âÒ-¸t±ÙliÍÂ§f
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,28acad24be83eec9d6e81abf,Tæ;ºÊP1Á\AÙb?Ü9Üø6,Z,¬U`7¨s,Úâ,V/¢¶±,Fû, 	âr¥oÃ±Å4ÃÙ¼XVÁÞ~>RhPÁn#,ö,m|²J·
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,65515a2fca2158c60208423e,ò7K¦J8@·á,KÆ,gLö46B~,L,¾f/qÑë,ð;,,f-,CÜ «âZ<gel7æ¼R`Ò®ò§±£
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,dcf365c9121a554802eb9563,0C{;IÜÐÃú4`Ý¬s),?t,Úáè])áA4,DH,¹¢=Ò,A×,¹òMKzÓæßÐêàà×r½ý®k§6ÉäF~%:,AÑ,",eO1÷6åPÇÿø»ÔYM­ð ë"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,c682ac86813e6f11341e424c,eû¼J:?äÄÅÚÐ»5Þ%iFå%ª¼,éK(,e¡lµeÿ`A,Jp,ùý@,,ïçßqAê}¢AivüÀd­ÉâÛÚSíVÛO,ÜH,èÓçPô#i]§£sÓÈ@ö±¾&´û
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,d5317567a89187c24a209b03,®HLcpó,ÐæS,^~[øGÏ,+÷,ÒödÏK,çÂ,âòÿ1x(Iº§h£7 \¡*ÚSx!«àµAè¬,ìä,"ªzØ1ÌzÛ""óÊ@j_¡®gµ´Ó¨"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,be912e028045ed57b9a9564f,"Õhteé>z¿DÆ-áW¢è¼""Fw",È¹,¦wA6à,Ý,æê9M,6G,ZV/]X=+Äq~>Ù$Nmw©4S·ã²3<ËÒt»z,¡ô,"r)ú{òóÜ""6ê+qø-áËõR~ÔX"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,95dd8efc9eba65f3bcf04314,æúNýL_]O&,Ý:,BxAÓå¹,¾,@04;À·,ÉÇ,©,ýa,5ÖM¤É*Ð1U{õG;ímèù@3J{
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,2e92dd7aaf6463c3880f2133,tdG2iqSJ2TwÒ1_ú:Ü¤aE±,Î¬Ð,üÛÔs..Á,·,"ÍÄþ""",Ò_,%[Ê]Ì]¡ö»Ä|¹!9ÑªLÝ´CL¶é7*Ì¤,Ýø,£Ú¼ÁÏªMuËâqÊ\VbÙ±Ù¢l
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,44cacec6554f399e9dbc1a39,3Ô»CøÓím ÉÄ$Tá(¢ÓÛ´ò2ó,áº,r¸ÖkÙy,º,ª§ÐcÙ,Û,X­5~Êkµjaf?¦/7Ã`Fjrña.Ó·;Â/]M,Á,ßÞD^d_î-ä·Qt3éÚ?¼
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,20046884de9a6537e99c7cb3,;WjÛÖå^£ñó{I*º,ëxd,øÌ$:í,,ô!r7`,Î,ÜeÀMÿ.¤þsç°<æ_^¸Y­7é÷B¼>¢?/Ø5,,éðSÜ æJ`ºùD3öTwHAÏ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,3da551bdbe58fa59f7d24b01,ñÿÁéøû&ó;ÙÁãgfv6¶»×(~',sÜ,âUå=¶¯@Ô,½,pF>Òò±,Þ0,Ó~lfgôNhÕð~æÑJvPÙb+|]P¿Ó`Â4¶8QïÞéç,Y&,¨Ì;Ù'{ù­Ç?Uàî0Ûbs\Z_âØb
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,c6afc60ba72a79a922f40346,/¾T®q;úÛ+Ì¶§/ßÂÅ®¹Ë¼¡,Öêí,ûñÍ@,èc,§*øI¯,ÏÉ,\ùQD~Àd¹ÞhUnN-ßöN$=·J·Ñ8JpøB,}¾,"¼Q«""iiûëªògÙûbeÛ­? "
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,0ef9a83aaed075f6fb004378,"ÚeÞ:þ}ÍP¹~D3ß,æ2øj!",cà,¾ÅÉªK,&, àÇd¨,d?,à¶ßì¡s­wÚNþÄÏ{ø9[Em´Øf,úó,"b¨ þ­a""UEP=8ÇY;ÛGýÃþ"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,7065fee79a715ac3ab4b44de,5»akÚúÎ¿`ÙvþæìÖV,¥Y,6ï~Ýdï,¨y,ÕÁ@5A,&¨,Ü¦ß«?<;öúÏ{P¥E4×íÁ ¨a=$¶H3×Æ*\,eÆ,<³)|Ñ´iæ1£ã@H*Ã±²	±*
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,2dfbcf18086a10c26b1a67ce,ÃÎÀñ¦©Óã¿I°¿¬¦?îw,Yöc,FÈFºtì,;,"M,Õî¦",Î,Æ×>Ò²$ÐùøGú/Ø95í»oÓÀüIÌp]J@Y,D,"¤$Nò' -u­""÷ÂËiñØ`Fµz"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,3dae656b42b0937977b86949,9¶_ÃOA±³V)>U½$ºÍ]§,ðÅ,÷añéÔ;,/ë,!R·½Ð,æç,+[jf¬Q{üÃigÐ°Q|WZÌ­½6{!_Ý,;±,6ÀW¤RïÄïÅÑÉYÀ+F?ø]E!]
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,47ecfa6203f7d0d8d3c03419,}/Ì~£Ñj[$ÎÊvnëi)ÿ7Pai,K£V,sòêÕ-ú#,Þ¤,ÓI§x?,½#,}0¨é¸¸Ol6ÁÄâ¨¾Ëqu£É1`yô! |7!cþ,¦ý,"""\@w¯K¼+GÍ¡0Þ+¿:tweènP"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,d4d5165b76103e0bd51b7d56,$8þfÁC\¦ÆÛ»÷¢äj,Àu,1Ú4¸,4E,p½,ÿÜ,äûïG0ßþ@eï*oª>.ú(Äúxþ0Õoß÷'àO,®,à8@lLºm0¶¹tP¥þ0ýÇ^9
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,25bc11002502c070dfe5d9a9,jú£ãË[IkÛ'UªYK¤)`ÆIù0,2_,b_ÅÓÃÈ,",Í",7Ì;N,$È,7]:ÍÐCcg»z¥Ï7ñ¨	3Ê)[UúzSÔVÉ¼o,M,­?×û
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,0d7ae45539441c2c896e0ea0,÷¯Ï'ÝUç­N>¯Ïó}óYW0hp,©,Î©ÁÝ{ï,g?,+bL,ë,"gtC4Ø6uÑ´""éËJQ¬",û},<øèº¾1Nöæ<.wÐ'qsñº~
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,972103f5b2b29be828cbdc21,ÙÉ#ß¬ LTøItCÕa`¼ª|¾PË,",Ð}",d.ZÑ÷},%,µ3dl|¡,w,¸þ-Íû¸wý3]èÌ|oc8¡(|ÕÅçC ªúÒç¯W,ññ,)d=|¬TïAÏÎ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,d2a5bb732cb95528ab857876,éQåo\ò7¢Àäj>aã·ä([Ñ,,,¸z,­§´Ú,£,?±-³6`Öå¬Áv½0ìñ^Ø	©î>¡7mt.¡,ÈÛ,}Dwÿ¶7äCÏa¤!áÓü	ß
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,ca7e4e86343d50bad5f91bc4,ÿ·èVÚ¾Zðßÿñÿ(þÇÿ/ñÿÌ,ð_p,¡vü_¥,²4,ø~\',ó,ê'Éä9|Äº¼ÆøpUOrS» yô×7^N68°ý	ÐM,ò?,Éÿ.ú /ÃøìÇ¿ÿÑÿMôAk%
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,4a55525922d26ee7796ceb74,"LJn·ãyÊ}""º©g*¾uw	WVæ",÷}O,j1ÛÉ»,Û§,Ó0-±',,Ë%m1ËFÞ4 [|\3A¹è¹´×ék±<úFD£Ïà,Îw,]²öÑÍ©%'¶¥¤*IàªW=%ûe
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,7402589ab42bb92b28d2c09d,&)?ÿæíùJÂOrÝÝl6µßõÄá¶;,h=,"È¢þ,ÊÏ",?å,',sG,ß@Îú8NAÍJàÙ}¤f£KÝÓ5ô3Äû5u²ØÏv,Ú,)ç¶Àê<úVN{ð~ê]ºÛORG;^S
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,1b4af0f63f3aacb92d3ad900,e+Ú2¿ÑÞKZó¤ØÍ.Åº1¯¨,\I,r¢Ú¡*ÒL,Ð,µøÍÁb,],"Ä8rõ©Â »ÔL³õµÉÇ,nÈc%^m+ó",I,"HhkG/zn""ßâîfñXFNÙdæ0U"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,4e2e015149cb57c15fb70c4a,"M¼«¦r5~Lå|Á|""G}]eF",/4/,Q¥Óºmuà7,×V,¤DÞ;,ðÔ,~8!P*ºl)¢Ö2EPÙ¥KÑÑPï@³Lab.Û,[¹,ÞÕòTåXº\§Î*5æ*±ËmúÉB¼
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,1448b881cad6adbfe6fa6944,»håSéyÆ|È]3À|x¨z÷É_§,²¨X,¢ÀOxlú,´ñ,µãzË<,¿C,ÙÌßR~U3ö®ÛQízÞÁÙæÃÔw­ù÷gQ¬ÂI,Îf,å;½D#åjC`Úm2jî6T['U;Æ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f0ab7cd36d19b6cc1fc438b9,%æÈçØ~ÎÕ¯kò9éÿ&=`óÂÐ,lZË,ÉÜ q§{+,çÔ,£=üý,ä,",ë1ÍxÈFÐlGÞ]ah°î¼ e¢ÿù}OlLX­-",#,mlNiæÒ vy°ØäK²c©9§­Bº
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,ba4dad26395631621621bd1b,(me9srÔó°ÉÕh´ò:4!u!P,N£,TòR~ÕÇ,|y,"§³""á)_",6,zóhtC1©GmpQGôuô^dÄ­»<G­Ny ¼k,,UvõF0¯K0[zÐÛaZîè*Ñ×|¤
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,60b28cd3d579354ed216e1fc,mîéï_Î©YåTÌù²æý0,[Nu,¶ä¦|¹,G,.¶q\´Â,­F,Ó1ä|ÒçÀWsÔÓ`CÇòL¯cøÔ¹´ÕÁW7ä»ÊJ,ÅM,í®÷â¢ÞûR½Ò§ë
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,52840c8082e6b5e5d1a8b6ef,"¤éÑ³¤ÀÖ ýËìø,©R¥4Ûo¥",Xôt,"Ý!M/Û,¹Ë",Àv,~ô	ÐE,äW,ôiÀêÙR~µ»í_©«Á²ª­Ë6¾cr Àx9~¢£ÇøÅ,¤,"ü,»[ÿB5åÇ»÷v+u;6K·+z¡"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f09a339724d27f7439987fe0,®°K©,»5J,®Áó><),²³,5yôE`,"o,","§g´|¬²yr~î¶<þæ´""kÂ]ÚEñç©Û<y",¸À,#0xZÁë¨§Äbª¬åì¡Éé
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,8d31e7953d41cbd8c232dc55,_NÅÝJÐt÷3YKQhk7Qá=UF,¶(9,AÏIÍÝ,BÅ,VÙÇE,I·,åZ is?ãü]ûà	'\Ýú>e}¤où*,©z,"·ø^b}Ð·<Wp""§ë-/ª^"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,dffef489b951e9ddd9116679,êÇç¨o*½Bë²}¾M¥yòyþõ,ù,>ù¡wpW,G,"6""J",H×,Õé?{7êgçÔÖÖ÷\¢³ÇÈÙL{Ô	ª$ë4,°I,IaVN]ìDm­¯¶6¬­Eº.Ýk
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,c47537d811fb7f1b2a6d17ec,È9;3úf*i½¯³n 55¦Ï,pÊÎ,Y,Ñ,À<A]&m,,Û}ä®Ìj0ù¾'#4ìw¥HßiN¡	÷-.piÿ½,h,"Hg'Ä¥)@""ó`	Õkgµ]vÞèÛý"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,b02ce1e82d99e60bdf355797,4FÙÉ×öÅÇ7Ê¦u^»Û5Î*,èM&,qÖëã,È,Ñü¢iüÁ,",ï",ÛGË,ë,$¶[	vºl'À£{ú*U$mVºn
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,e15a2b7e0720bc4dea393feb,?ÒM]u>`{Ò6þù9yÚð#¡,m0,eü§÷t<ê¤,´,hkQzä&,f,"*;6OQlËN&×,0!©½Ü¦§3l)Ùü¹¾ÆÎ",Ò,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,aa39fcfab66498c1cd2f0868,OùY¡w¶Öÿ[nýÂz8º.&t¬	$,ýü?,Æa5ÚL,kî,IÒA,)d,ä@rÐ±i­ÛÑÓ¿¸ö32.-¤9ÏVQÁ7ó'JZ,0ü,"°´#¶~yø·b,;#ïî0²Ø±+}d"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,5a4dff03b3f5342eed6604b1,,$P,LL$HT,,L$T,,,H,Á@
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,579cdc46edca87b6eecdcaff,,G`W,·öÿÿÄ,Ã,3ÀW ,ûB,,Pè,æÿÿ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,0fa50149bac52bddcb194f6a,][Ãæÿÿ,ÿÄ,þ}¿Æ,_^,Qè,õÿ,ÿÄÅ_^][Ão@Wjåÿ,f,ûB
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,778382c124f268088f543747,ø;Ø|»Ft$L$ð+Èt$,F,ÇèC+,ÂÑ,T$(),,,,L$u[]_¸
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,898fa6a363f7520aaf560bcc,,,,,,,,,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,d518fc3ee9c85685dc13128c,,78,(828î8,,0Q6ù66,,,8,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,5385c8e0c1c523f0cce23fcd,ô¬*ëÔ'?'pAÀÔþIí¿iæ2Õi,M=ÿ,ðLàý¼û,²,IQ¡)¥,øç,þþæÿn¶þÿâ!Âå÷Õ½Þ==þëíû½JZO,c,¾½}|ùöô¿¢þÏtø'ÏË²ÖÓßÃ?
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,e5c98cd1fbf86a57b12de5dc,:Çª«ªûÃÃöì¶KÕ¹8ô9¿O,cÏ,PÝ¯&nF¸,r¡,ú1ß§Ê,T\,öyKS]Û»ãEâf©ÎÇÕÚ>1î*ßÁð:<Õ²¦,n½,ï¬ÏiËS¾ð7\~*WÇ%©îñëýñ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,a250161c45c93c5afbf12257,|üZ+zi_ß§ÊÕq«TwÍÏÉµHuWÅ½,Rá,âÞ§ÊÇ/¯,þ,J®;«N,O,Ë3zWY÷Cu¯?Üü8ÁþïüßáæÜ2àÊt¨áü1,,OÇÛo÷¾Üxùßÿ=.·9ôc¾
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f6aa09af2bd8c5f3a84afc32,-ÅÑ;¸µáÌãâT±q03ní_8s,©rp,Ä¹ÐR'ÔÍ,n,ÜZËiG,èÇ,<¸µ[ní_8sjÙÐÁ­å86¯rpkÿÄ¹¸:,kÿ,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,619fe3a085291a7d0d59f510,ãlwfßêÖBÜ2SÝÚsUÞÌREÝZ,Ú³,XºµÇªS,·¶,Ä¡)¸YÝ,Ç,2SÝÚsUÞyGßêÖBÜºµ÷æv¿´tlDÕ­,U^,£M%N[å¥Ï.N«SÅVy).N
