data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,bb1c7795e300f20f22dd2ac0,ñÿÁéøû&ó;ÙÁãgfv6¶»×(~',sÜ,âUå=¶¯@Ô,½,pF>Òò±,Þ0,Ó~lfgôNhÕð~æÑJvPÙb+|]P¿Ó`Â4¶8QïÞéç,Y&,¨Ì;Ù'{ù­Ç?Uàî0Ûbs\Z_âØb
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,f6349a0e627e62009a4c9cee,/¾T®q;úÛ+Ì¶§/ßÂÅ®¹Ë¼¡,Öêí,ûñÍ@,èc,§*øI¯,ÏÉ,\ùQD~Àd¹ÞhUnN-ßöN$=·J·Ñ8JpøB,}¾,"¼Q«""iiûëªògÙûbeÛ­? "
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,281939a99a0c661c81a5718d,"ÚeÞ:þ}ÍP¹~D3ß,æ2øj!",cà,¾ÅÉªK,&, àÇd¨,d?,à¶ßì¡s­wÚNþÄÏ{ø9[Em´Øf,úó,"b¨ þ­a""UEP=8ÇY;ÛGýÃþ"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,b13873caf868a21b54115408,5»akÚúÎ¿`ÙvþæìÖV,¥Y,6ï~Ýdï,¨y,ÕÁ@5A,&¨,Ü¦ß«?<;öúÏ{P¥E4×íÁ ¨a=$¶H3×Æ*\,eÆ,<³)|Ñ´iæ1£ã@H*Ã±²	±*
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,0fcd9cde94615ac1f3c1365f,ÃÎÀñ¦©Óã¿I°¿¬¦?îw,Yöc,FÈFºtì,;,"M,Õî¦",Î,Æ×>Ò²$ÐùøGú/Ø95í»oÓÀüIÌp]J@Y,D,"¤$Nò' -u­""÷ÂËiñØ`Fµz"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,073db2288541e71ad4ac6da3,9¶_ÃOA±³V)>U½$ºÍ]§,ðÅ,÷añéÔ;,/ë,!R·½Ð,æç,+[jf¬Q{üÃigÐ°Q|WZÌ­½6{!_Ý,;±,6ÀW¤RïÄïÅÑÉYÀ+F?ø]E!]
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,9053ae0f2afdffa70ecc1a5a,}/Ì~£Ñj[$ÎÊvnëi)ÿ7Pai,K£V,sòêÕ-ú#,Þ¤,ÓI§x?,½#,}0¨é¸¸Ol6ÁÄâ¨¾Ëqu£É1`yô! |7!cþ,¦ý,"""\@w¯K¼+GÍ¡0Þ+¿:tweènP"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,8e50bf50ecfa2508fcb8542b,$8þfÁC\¦ÆÛ»÷¢äj,Àu,1Ú4¸,4E,p½,ÿÜ,äûïG0ßþ@eï*oª>.ú(Äúxþ0Õoß÷'àO,®,à8@lLºm0¶¹tP¥þ0ýÇ^9
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,13b1d33d7c9b1572048ba09f,jú£ãË[IkÛ'UªYK¤)`ÆIù0,2_,b_ÅÓÃÈ,",Í",7Ì;N,$È,7]:ÍÐCcg»z¥Ï7ñ¨	3Ê)[UúzSÔVÉ¼o,M,­?×û
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,d797f3dc11c2b95f35fd359d,÷¯Ï'ÝUç­N>¯Ïó}óYW0hp,©,Î©ÁÝ{ï,g?,+bL,ë,"gtC4Ø6uÑ´""éËJQ¬",û},<øèº¾1Nöæ<.wÐ'qsñº~
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,e984fbcdedb30c77d2fee1a2,ÙÉ#ß¬ LTøItCÕa`¼ª|¾PË,",Ð}",d.ZÑ÷},%,µ3dl|¡,w,¸þ-Íû¸wý3]èÌ|oc8¡(|ÕÅçC ªúÒç¯W,ññ,)d=|¬TïAÏÎ
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,4bb7921821558d2dbea048d6,éQåo\ò7¢Àäj>aã·ä([Ñ,,,¸z,­§´Ú,£,?±-³6`Öå¬Áv½0ìñ^Ø	©î>¡7mt.¡,ÈÛ,}Dwÿ¶7äCÏa¤!áÓü	ß
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,d328004f749d4c9035c91a0d,ÿ·èVÚ¾Zðßÿñÿ(þÇÿ/ñÿÌ,ð_p,¡vü_¥,²4,ø~\',ó,ê'Éä9|Äº¼ÆøpUOrS» yô×7^N68°ý	ÐM,ò?,Éÿ.ú /ÃøìÇ¿ÿÑÿMôAk%
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,acc6a123d1a0835b60d0588b,"LJn·ãyÊ}""º©g*¾uw	WVæ",÷}O,j1ÛÉ»,Û§,Ó0-±',,Ë%m1ËFÞ4 [|\3A¹è¹´×ék±<úFD£Ïà,Îw,]²öÑÍ©%'¶¥¤*IàªW=%ûe
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,83231d138ceff8db872e53e7,&)?ÿæíùJÂOrÝÝl6µßõÄá¶;,h=,"È¢þ,ÊÏ",?å,',sG,ß@Îú8NAÍJàÙ}¤f£KÝÓ5ô3Äû5u²ØÏv,Ú,)ç¶Àê<úVN{ð~ê]ºÛORG;^S
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,638f87da77719e739206f71a,e+Ú2¿ÑÞKZó¤ØÍ.Åº1¯¨,\I,r¢Ú¡*ÒL,Ð,µøÍÁb,],"Ä8rõ©Â »ÔL³õµÉÇ,nÈc%^m+ó",I,"HhkG/zn""ßâîfñXFNÙdæ0U"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,d6b3bab2a0ca2a81b2ec3255,"M¼«¦r5~Lå|Á|""G}]eF",/4/,Q¥Óºmuà7,×V,¤DÞ;,ðÔ,~8!P*ºl)¢Ö2EPÙ¥KÑÑPï@³Lab.Û,[¹,ÞÕòTåXº\§Î*5æ*±ËmúÉB¼
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,c97e8f1e547e6b2ed8e374c5,»håSéyÆ|È]3À|x¨z÷É_§,²¨X,¢ÀOxlú,´ñ,µãzË<,¿C,ÙÌßR~U3ö®ÛQízÞÁÙæÃÔw­ù÷gQ¬ÂI,Îf,å;½D#åjC`Úm2jî6T['U;Æ
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,ad35f6a95b95c4e338c1cb62,%æÈçØ~ÎÕ¯kò9éÿ&=`óÂÐ,lZË,ÉÜ q§{+,çÔ,£=üý,ä,",ë1ÍxÈFÐlGÞ]ah°î¼ e¢ÿù}OlLX­-",#,mlNiæÒ vy°ØäK²c©9§­Bº
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,b2d6f1cfa56da458daa8353c,(me9srÔó°ÉÕh´ò:4!u!P,N£,TòR~ÕÇ,|y,"§³""á)_",6,zóhtC1©GmpQGôuô^dÄ­»<G­Ny ¼k,,UvõF0¯K0[zÐÛaZîè*Ñ×|¤
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,47a7b57f8f146adb7621e076,mîéï_Î©YåTÌù²æý0,[Nu,¶ä¦|¹,G,.¶q\´Â,­F,Ó1ä|ÒçÀWsÔÓ`CÇòL¯cøÔ¹´ÕÁW7ä»ÊJ,ÅM,í®÷â¢ÞûR½Ò§ë
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,16e169e74ee92b5b59827bde,"¤éÑ³¤ÀÖ ýËìø,©R¥4Ûo¥",Xôt,"Ý!M/Û,¹Ë",Àv,~ô	ÐE,äW,ôiÀêÙR~µ»í_©«Á²ª­Ë6¾cr Àx9~¢£ÇøÅ,¤,"ü,»[ÿB5åÇ»÷v+u;6K·+z¡"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,d899494250403d932c7cb316,®°K©,»5J,®Áó><),²³,5yôE`,"o,","§g´|¬²yr~î¶<þæ´""kÂ]ÚEñç©Û<y",¸À,#0xZÁë¨§Äbª¬åì¡Éé
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,fb19d7d3fad4362bef30b8c7,_NÅÝJÐt÷3YKQhk7Qá=UF,¶(9,AÏIÍÝ,BÅ,VÙÇE,I·,åZ is?ãü]ûà	'\Ýú>e}¤où*,©z,"·ø^b}Ð·<Wp""§ë-/ª^"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,156e946c6a0537cd15428278,êÇç¨o*½Bë²}¾M¥yòyþõ,ù,>ù¡wpW,G,"6""J",H×,Õé?{7êgçÔÖÖ÷\¢³ÇÈÙL{Ô	ª$ë4,°I,IaVN]ìDm­¯¶6¬­Eº.Ýk
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,484f5f709aa77578e4e02a15,È9;3úf*i½¯³n 55¦Ï,pÊÎ,Y,Ñ,À<A]&m,,Û}ä®Ìj0ù¾'#4ìw¥HßiN¡	÷-.piÿ½,h,"Hg'Ä¥)@""ó`	Õkgµ]vÞèÛý"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,7649a2572c64d98f52582e7c,4FÙÉ×öÅÇ7Ê¦u^»Û5Î*,èM&,qÖëã,È,Ñü¢iüÁ,",ï",ÛGË,ë,$¶[	vºl'À£{ú*U$mVºn
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,463876fcd3e599cb7ccbd80f,?ÒM]u>`{Ò6þù9yÚð#¡,m0,eü§÷t<ê¤,´,hkQzä&,f,"*;6OQlËN&×,0!©½Ü¦§3l)Ùü¹¾ÆÎ",Ò,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,e54e1cc3d967efc286dd2465,OùY¡w¶Öÿ[nýÂz8º.&t¬	$,ýü?,Æa5ÚL,kî,IÒA,)d,ä@rÐ±i­ÛÑÓ¿¸ö32.-¤9ÏVQÁ7ó'JZ,0ü,"°´#¶~yø·b,;#ïî0²Ø±+}d"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,bec2449d16f689f1e32aac4b,,$P,LL$HT,,L$T,,,H,Á@
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,4e0e8137ec3121d62044eda7,,G`W,·öÿÿÄ,Ã,3ÀW ,ûB,,Pè,æÿÿ
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,bdd2643c5cfce53958317a1a,][Ãæÿÿ,ÿÄ,þ}¿Æ,_^,Qè,õÿ,ÿÄÅ_^][Ão@Wjåÿ,f,ûB
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,d4488774ab2bc4373a8be3bf,ø;Ø|»Ft$L$ð+Èt$,F,ÇèC+,ÂÑ,T$(),,,,L$u[]_¸
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,cbe9f76b120867ecaca3f767,,,,,,,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,e502be96f76ebd3e36348a67,,78,(828î8,,0Q6ù66,,,8,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,0e0c49f2e0ccc96252ffe3af,ß?yøÿ¢þ÷tø'O[ÙºOsøïþù,,ý/ÍÓ¼MÛ¼,^_,û[$&@`,z{,¹5pÓZç´e[þ®áÊV×pë±º¯¯×ÏÁï<»÷:¯,?©,ÿ£ÿÑüã6Ks9ýUF¸üwu¯7÷ÿ
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,9e1cd1f34c160e431497595c,·®	6úwußî¯¿|»{ùzeà¦TR=ý,C¸,ÿ9·7àö,:,«#¸:u,~ú,+òc¦Cª@\É½*é*ßýk?æRë~ÌCª@Üé¿pF¸¿,Tg,ýô>äKÓßÕA\ëpTù~k7óiZÓ
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,0580bb4e2732d1f2952e319a,"1»äWIn-Æµï;[£ê""­àêö","""!¸",åñîöËÇ¯,Éú,ÜZËsÿ,a¾,÷ìtn-ÆmìU9¸µgÜÅÞÌ[qðÍ<¸µÏáÅ»¸¼,¿S,p[TÛàY¤ºK>»]ªC8úìjT]Ô
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,6bd32bdb71453769bfb49fd2,Éw«C$éàÖRÜ¼¯¬ºCªüÆ©vWÇ´,¼Pu,âhu·ö7,Nt,éàÖþÆ},],*_?^&3n-ÅÑÌ<¸µpnuÈúN·âNÿµDM·¶,·,´tpk1®Ír\*ÞæþMùÁ­Å8Z
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,c363dba001347df1f1c14af2,*gN0ÖÌæÄn-ÆÍ3jw·ö7Î`,Æ½,n-ÅÕ¶f,Ep,­NR¥ãÜ,3,'kók.N×uNSå+èJs4,&Ô,ÄÏ.N«SÅ`¤ypk1fæÁ­ý
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,24ae3c39f8c8db132d8505a5,ºµgü15U.ÓTi8?ÄNÝÚËâ4,ª4,¥ºµG¦,à²,²ºµÅi,2ð,[ÐbhV·âP§nmÇÙ!¶ Sy³ºµµêÖbKF#,b,U:Î1ÓT¹(.N?ÄX»S·ö²8M;
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,a83a24b5eff8443b5ee75681,C¿EÝZcÕE©RAíäcyQ·âP,=h,ÝZcÏNÝÚ,®,Å±v§,AÏ,¢n-Å¡HÝÚ³Cµ;uk)µ;ukÎ1X]*,ÏN,ª¨[;pv¡uk)3uk;Î1t
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,aac6a80e3d11901a76e007c6,Ú3ÎÕcZpâÖB\ûÿà4U®¯üIªT,«S,c(.N3,SÜ,­.NG,¨G,·vàÜW§©q¬:M³?¸hu*·±µWqkÏ8÷«,ÅÖ,Ð­+«¸µNv]Å­=ãÜA;Û·[q
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,3962fec5c012d270e2cf9bdd,ÓTé8sÐq*Åiª4;±q*Åi,Ú»ï,ÈeGwuk,/,·Oh^EÝ,Øë,§ÊÅpqª¸\§ÊÅpqª¸\§ÊÅpAªÜõ,"à""",ª|xRºµÅiª|xb¦ÊEqqª
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,2660f2177e8df5016d5db1f9,Çù×í!û´ª[ËpìÖªníÀÙ×í¡}@U,Ûqö,°:uk!U§,nm,8´Û¢ª[,§,»ËLuk>»8Uìc%vtdsîÂê\\aVºµ÷wßÀ¶,±,ÝZcíNÝÚ³¨hWoU·áÚÉë
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,4d534aa654c5fccd1290bd8f,Læø©[Ëp[A­nmÇùÞOäÇìrmP,RÝZ,É=iR·và,ìù,çO0Nès,÷ä,LªÔ­e¸ì{MIÝÚkp©Ù6§¤n-Â-í]ÓT¹,[,?BìD«³'!.NÇ23©[;pö¡
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,0a8ef204c13201c59de3f522,ukn©dËXJêÖv­Òg§ÃÕÅ©,Z£,ºµçê 	Í,ø%,tBëwIÝ,ç0,¤ÊÓí¸´mª:á$U.T83ÄÈp*ÞLuk,o¦,bë 03Õ­E8üfÆ©bë 	M$ukni
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,e74002a5e2d086b5cdbc16a3,Ü;UÇ]*,87Ä,S·âX»S·,¶ã,èÕ­í,À,K½óµ³ºµ· g§nmÇ¹K½ófÚguk)3gukÎ,h»,"ïfuk!},ÏêÖv»ÔÛh'©rY¤Ê"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,58a025dc24250afaa161a493,NcÕÅ©bÏgÒ73NÇ2SÝÚ3;,d,8V]*ö|&,­.,8³Êíæ,Ä¡,Iª¬níÀ¹!F«T8´ÂÕ­í8{ýV'©q°:I³;,T¡,=;uk!MfukßÁñÔ¹ å¬n-
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,946e003fa184023a4f48aa1e,sU·áØ¹ª[Ûqöa¤ôÍSÅÇ¡îuU,Zc,ªnmÇ=¹Çu,²7,×ÉÞÌUÝ,NÝ,ZÈßªníC<vq5U4}ºª[pýò]Ty¼ÛÒ,Ø,·vàÜ³Oé§c¹ª[;pîÙ§{EÏ
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,8d4a4f8195e7f208996727ce,UÔ­í8ÿ/´A`S·âÐÝºµg,â$U,ÈÄ~FÛÛ7u,k),àÔ­e¸,Cã,LukÎ>Oµ;uk)µ;ukÎ>O=;uk/ÓT¹ùâO,^®,'Æ2SÝZc¯¤JÇù|¡k.7uk!n
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,a9c1dfa1b976724bdd9759ba,âÐ½EÜÚ3Î]íNÜZíNÜÚ3Î,ql¢,Ú³e2ûz,·,:¤[K,¸,"µÇBLÜÚ3Î&sE©""n-Äµ-Áiª4{¤?®NSáhu",CÜ,"]Éè.§""n-Ä-½*/×þ¡÷9£#°"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,767a807c6db364769d802596,?íéÓR'xS·àöÎg[ÛqÞôiÛ,¶},"""n-ÄÁ n",íí,{vâÖq,µ,·l+·ööÉk£ªâÄ­E¸Î<[{ûôÅÄÕ}Ã3í,Â,ù@q*
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,b0d632f626f4483d9cca0da8,T4½[KqèR³]ÜÚ3Î>ÅíNRâà,Oqu,«Té8w,ú´,8Is§,[,Ëp43Å­=ãÌÉá}F§îâÖ2\©HTÞÅ­½}}öº×e[Ó,*,§»\¸³µ]ÜZcÕ[{ÆÃôÙ
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,4babde879db4a9f1311bc9c1,ZÙ³Ty}~¸ÿ;±669¬n-Â]§,b,ûÚ±¾'©,ps,:q«ª[û,ùæ,óÇÀ!Q\<ë»ª[pðLªªníÛs?DRìoÜ^ê\Ö¥,Þþ,^Õ­}{¶Ì³²âoÞ¯êÖ2\SVNRåí
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,acf9ba03432bb791407fcb7f,"Çÿü«î$^C,p*7]C,p©òõþ",qk),I÷·÷¯,^D,URX/,M,Ä­%¸\Ù2)[;p«W{ÕºÊ.èIAÜZËð:õyÉõ_,v,|^s_*±7eR·öÆ¸ËTé8¯´ø6*Ý
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,eaf291668871dc71a73a165a,}º{åÜP¿·ãÐ)níÄÙåÌö,"©"")",¸µâ,Ö~,ìwëT±,*,gOé³T¡8Ö:Is'Ë'n-Æ¡~'nís'Ëe¦¸µ,ç,"Ä­¥8rd,qkO;YÎJqk1½*"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,63d104e98a7b29c41d191fc3,¹NóÔ[ÇúÝ:Ul\?¦¤ÊóÝwq,ò©¸,Îû,âè,àÖ©âãØ,"""",qkO;h?Ø2¸µWQf[;qö ý`¸µ&\âÖ8,µ',8ô³
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,1c18fdd99d07e6e5d48ba725,k?;qkO¹¡vTT¤[p)ôÿ¿,BÜÆ,âÖ8sC>,;q,â©âÖ,u,*êøUqkO;h¨c·âÐ)§*níÄÙöÈVüÄ­Å,Æ*,'©òÛA;ÓA«¸µÇ^I³í´
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,01e64e88781a24b878e7a9f9,"""\8öc[{âÌ½×Àj0nâÖB\ÚÈd",[',ÄÙÒä«l,âÖ,t´u*,·,âY5ÚÄ­}º%E¢6Tâx·âv4ÚÄ­8{à×_m,ní,·vâìKÍà)n-ÄÑ7s*îþ]hÕh
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,001fe3db2c3f0184625dde3f,&ní3µ;«¹[Ëp[_í8qk'Î-,³¯,[Kq¨,øö,¸>;I,cå,©7qkO{ÙÌLqk!f¦¸µ'Î½lâ`vqk)-[û,ch,¬GßLqk!¾âÖN;hßòU6qkn
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,6b4b0c17060b6bd8159998a9,âÖN9ðÃýNÜZ£Ïn*îÀ¯?;Öºe,À¹,7$!4qk),½*,ÃÁg'ní,·ö,ÛÇ?ý¥ï°£ú*MÜZÛÐ)ní³µè´E·â`ë$U,¿,ªø¸-t[;q¯vëÐva·âvt·E
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,c56a7c481d19a15b2c721c2f,"}bNèÖCÜZKºöë·öùÏ/þ""",}x,§£ýNÜÚ,ç,ÆCÜÚç,k!,.³qk'Îô»NRâd~[{âÌ)I)¨VÀ!n-Ä,¿[,U)èðCÜZËÈ>=Ä­8w§°«£q
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,846c9172ae807329622e6f68,Îü,qÞ,î2U ¶î2,U&,8ÚºËT9,hë,$UÒ£ýPl¬~æ!n-ÃÁÁIªL¹HÕØù»CÜZ;2:,·,qkO÷Â­·âhëÖ©b~xëÖ©bã
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,94c96ad3945f5d2dad319c9d,0âg'©ÂpèÍÌ3´u~iqòìF§[µÎÇ,6[W,ãÐj­¸µ,ç.,âÖ8»ø,{â,ìÒâÄÏÌAÜZKìÇTùxG¤»DÎßå n-Æ¯yâÖN,·, ýX·ÎHÐ³Ëgµu~át9[
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,231ab38da46db952126a0fb9,E_uk!.¢V·vâÌ£ýNÝZýn,uk,å¨níÀ¹!,Vs,±Z*«D,©ö,9F^ÿ%NSá¶¶!¦ÊûÃËGí«sßJ¯vC~LM«,.£,*nÕPfª[Ëp\£ºµ¯ïë¿W\L
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,1a8d4c23a633983f64b3acae,O»Mq*ÇúÝ:Uìlúª¬SÅÇ!O,ìì,à$U(u,qk,Z5·vâ,¼³,Ù«¸µÎpEqkO;YÞÙJ»¸µ7Æ]¦ÊÄ¹!wtÌ6[,^ý,",[ûz÷	Øè·w*ÇVÚÅ­8{²"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,feb05650f1df0f0a8987d6f4,»0[KqaC8Iw<\ÞÊÑömG8I,w¯o,-vCW¸\û,u,rü¸µ¯,Ø,ITùøøb¿*uëNRáj¿bàÄ­}ýøíW·o±Õ,>,Ë½#¤ÊÇ_¿x¸-mÛ¶p*
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,cad0fdd798ead9a95e440f3e,5«[KpñØÌ³ºµë¿×¡QË[í»,s¯,"Òq/""ÎëÖ",1Ù,Ô­%¸xô,8I,Ó_Tùöü»«©n]b 8Ië%ÓPGP·öÙ¾.,'©,'©p)µ~2à$Uþüf¾*é¨G_\&
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,4392b6da2c1f1e24134e5de2,¶8MÇ¯+äÁiªÜ'níÛç?Èeñ,c¤,ÇÑû1ÿN,Rå,ºïµ[{,r,Y<ý15UnÓTù\OLMâ4Uþ ÅÓSSå8qk,Êç,! /¸µ7ÆiªüA.UÄ­½1NSå
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,d17dfe0c1400ca9a3b0ad035,ÇzT'©ÒqÖçµª'©bãòqTÜ:,NRå,shÔÝE:4,·Ö,û1Å­½1,cÝ,\Râv4¿S·vâÜPC-ºµÑººµgà³S·,ë',I§_ÁhgëâÖB\o¦¤ÊÀÙ }
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,27bc9e4b28677ec53abd0ede,ZãR8ÐÎrU·áRD5©ªºµOËÑ?õì,¢,ÃE6VQ·öi,90,-q)î!,®n,mÇ­<óeëúN1Âiª,n-,"4U®í,¢Õ­}Z®ãP¿S·àR,ln"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,f2f0a57176e153e99736fe36,òëý÷Õ¸Vqq\ïÖÛìWp*(NR,×5,n*>Eô,!©,ÇúÝ±N,,TIGhARâÐÑ$UÎý,¥,¥ãV?ÏWnüÚ:×NRåáéÍÿ
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,e736148a491ec65a3d603c0b,Jªü¶\ø¾#Öw*Ç:¤Êo«ëá®,.QY,A;ZT¡8,öc,l¤ÊoW,â,9×¤ÊÀÙîÊNµ-Iª0\E][T8»Ò]B7´$©,âb,áÂî.lQRå¶8I§ç7PÇGhIR
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,7b5536150f7c8be124d196c7,[û¯Ov­tHCëÖ\?1¤JÇ,ÌA{,s­[Ëpu,s­,ìwZ·vâ,w,Ô­¥8Téîºµgª¨Ï!uk1}¤nísÏU¶ò,d,"­~eë""ÅIª\Â?æeª|ÿúrÎ±ó"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,7880904d0d2e99bc2d7e83e9,86ïÄ­ÝqfE!'ÿD·âàè$UÎþ,äLª,Öî83Äð¼,T,+[Kq,C,¥,Èâ,"[5k!õÌ,n-Å!O,[Ûqö¶#::I"
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,7fb897aef8c58671e15eb74e,,,,,MZ¡,,,,
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,8673400827098bc435fabb01,,,,,,,,,
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,d80330dcab7066ccb4ba5e95,,,W,bV,V,bW,,,
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,ee8e074f955fcc220f14be19,,,,,,,,,
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,60a2b143f2f66f15c09e78ac,,,,,,,,,
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,ce76774f32f2c8704f66748d,,,,,,,,,
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,00987b83747bb3c267090fb3,ê62Ð±úEPI·Xuý·îé¨:¨P-,H%^,¿;9[]Z5,sw,i:^Kþe,},Ðx§¨ÚZÙÖ*ê¤ROìBq¼³%ÂÝ=ÊúA9_ù1,-!,3´mZn
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,e044fe40055d1db50396af15,EE50,,,E,í@,xx,x,,0WP
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,2cb657677c8d3c084a6cdf13,ram name unknown>,m:,,og,Progra,ÿE,",A",,A
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,8ee8c85a6ad26e0830efcb35,,,,,U,8R,,,
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,d80330dcab7066ccb4ba5e95,,,W,bV,V,bW,,,
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,20cf0ac98c2950e5c3b80885,\,leA,ributesA,,GetFi,te,sA,tt,rsionExA
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,ffa7913fc63a3057a0b28547,EL32.dll,cal,nfoA,RN,GetLo,rB,uffA,eI,harToOemBuffA
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,ac5bfa9d4a94b917c23c48cf,SetConsoleMode,ons,eInputA,P,ReadC,,,ol,oleMode
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,026cad5609b43ea9ff90594c,m,,a,a,,s,c,p,
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,4c05b53f4434db5dd2ff2bb3,i,,i,F,,o,d,g,
2026-06-28,b3_indicadores_economicos_fwf,ID260626.ex_,288ef435752c9581460f5ed7,r,,u,e,,i,l,d,
