data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,072bce0dcfd4aa3ca7d5e7e9,êÇç¨o*½Bë²}¾M¥yòyþõ,ù,>ù¡wpW,G,"6""J",H×,Õé?{7êgçÔÖÖ÷\¢³ÇÈÙL{Ô	ª$ë4,°I,IaVN]ìDm­¯¶6¬­Eº.Ýk
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,c5d2d6bc8eb8adce1be6cb01,È9;3úf*i½¯³n 55¦Ï,pÊÎ,Y,Ñ,À<A]&m,,Û}ä®Ìj0ù¾'#4ìw¥HßiN¡	÷-.piÿ½,h,"Hg'Ä¥)@""ó`	Õkgµ]vÞèÛý"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,46e9fb7ff3e979eba7e39617,4FÙÉ×öÅÇ7Ê¦u^»Û5Î*,èM&,qÖëã,È,Ñü¢iüÁ,",ï",ÛGË,ë,$¶[	vºl'À£{ú*U$mVºn
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,11a73fca0fe158cc30f42e9e,?ÒM]u>`{Ò6þù9yÚð#¡,m0,eü§÷t<ê¤,´,hkQzä&,f,"*;6OQlËN&×,0!©½Ü¦§3l)Ùü¹¾ÆÎ",Ò,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,eb19d20c7abec0e253469023,OùY¡w¶Öÿ[nýÂz8º.&t¬	$,ýü?,Æa5ÚL,kî,IÒA,)d,ä@rÐ±i­ÛÑÓ¿¸ö32.-¤9ÏVQÁ7ó'JZ,0ü,"°´#¶~yø·b,;#ïî0²Ø±+}d"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,89cf112c2e9350dbb6436b5e,,$P,LL$HT,,L$T,,,H,Á@
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,0b58e2806e0a3d906d4a993e,,G`W,·öÿÿÄ,Ã,3ÀW ,ûB,,Pè,æÿÿ
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,b702210e3f18d3e2f1c4fb9a,][Ãæÿÿ,ÿÄ,þ}¿Æ,_^,Qè,õÿ,ÿÄÅ_^][Ão@Wjåÿ,f,ûB
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,81af2c8de1aec4093d7ac654,ø;Ø|»Ft$L$ð+Èt$,F,ÇèC+,ÂÑ,T$(),,,,L$u[]_¸
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,e932a52f16a98066cb862f20,,,,,,,,,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,3392b6d05aab9ee30a418611,,78,(828î8,,0Q6ù66,,,8,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,3f27caa39d749694002ea4c0,Ë¿Wp1¶Yuå\Ý×/Ï·Oßsñì¶T,}xü,×{·í9Õ´,e,áÒïÕ=ß,¶¨,Î~v!_JD¸ã÷ê¾?Þ~þþðõËÛBÝzCØ^qaû½:,ãÛ,öÆªÛÏÕù¸x©®puQýìbÍ¿#¸
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,275285d97785952bd356984a,K-1¤Êgòªì°:Iá~O·,¯Ê,nßìêRD¸,rJ,ÃRâR,.Õ,½*î÷Ty¼¹ýüxÿøæãý§ÿýïq)ïlb¿ü*Ùc9,)U,o_ø÷ëamªhX[~OWÇ©î5?'Ë
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,9e0b4a4d302a561cfa6608ac,Ü>¸ê9U®¸ï_~:¸Xú1ë9U .³õ,Ê9U,ËO×ÁÕs,ªP,wN£¯,ßú,SpaÃzJ×ÆRå{aj±äôßÀRåµq§T¹àõ,:î,»zJërÚÃ54Âëwõ*G×ïê)Uî
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,343a8ba374ba029ee9e99368,5«[KqäÛ<«[;qv¡MÄYÝÚ×Å­Rå,SÝZ,o¦ºµç,:j,î,©[,;qv5bêÖ¾.NSåÞ\¶³8ý¯ýe¬n-Âíýsà4U,C,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,16dcac5d5e9993138105c28e,uk¶;uk'Î=ôHèÇT·áÚ¡Õ,:Uì,é³[§}),ÌL,8û,:û,"4«[ûº8I3C¬$´E:«[Ëp6IsC¬Dt,|V·",³O,­ýóÑ¤ÚJd©¢n-Ãe¶²¬níÀÙ
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,087bfa37679d6a295cc36a7b,ÓìÇ\§/! sü¸µ·ñ¯O~DãÖ,ç[,uªø8øìÖ©,â/,ò¢¸µ,,s#W'©Bq¬:Ió7³¡¸µÞLqk¯8{qeÕIª,°º,"NRâÐ9EÜÚ+ÎÞn"".âÖb\D8I"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,bdf3a4bedf4b0bf48904274f,»¸µÇ6ÄíâÖN-»Òg·N×6dtì,O,4UÎèÑ,9í,è@Ë]ÜZ,ÜZ,cÕ[{{óøß)<ÓTA¸>uNp*çnD­hæa·,à,âÖ^qfD3SÜZ)nígv@mcÏN
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,0681f8a15f52e5f61ac1fc5e,×©³ÙZuk)u¯êÖ>>xücñïRß,§q,ño]a©ní,ÄÙ,ºµg_,¦¦,Ê«â4UÎÞTÞCÝZ+h7ý¡níÀùª`u*G«ÓT,ëT,OÇºWuk}\¼ÑåCÝÚÇï·dSUd?
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,64797ef666a1ea50baa476a4,"·àú{Æp*çÚûÑA§©p},À",¼à,þz gt}@,aS,n*>ì,ÓT,A¸F6_p*gß±¯Wuk	®A±s*¯sFÇ·N,4U,¦JÇÙ\°:uk	W§níÀùgt+à
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,86478398f711b31c156f8928,ãV?Ïú\/ÃIª\Û(NRåó38Ð2,5­,ºµ1N,R¥,ÿ^qµ,ZP,©[;pîàW'©Âp´:Mgp e>Èíía4ÓEu6®&òt,¾È,"d@ØÔ­e¸Ê&©Ô­8³ÊS,Ô­e¸"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,f03491191d5df50cdc798a83,&níÝõØa;ú¸àò&©pC=&8I,Îü$,:ù'[ËpG,`!,G3SÜÚ+,;I,C*o·ö³çÄà³Ta8Öî²¸µ&öNRâöªH,i,ïüî5lhæ![qd* [;q`b=
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,f293a56901dd87187d26b3f5,öÉ®ì¬¬n-Ä¡O²ºµ_>§¥eu,vâÌ,·;Iín,*,á2[¿S·,=Ç,^M+h7}V·vàü£çÐ½YÝZCû²ºµg=ÇÚ,,k!­«[;pà¤;öì4U¥ºµç
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,49e7bbeea634be14f7db36eb,Vqk¯8sr¸%tjS·âºIp*O^÷,¹N,rff·â,Xf,«¸µà,EU,·öuq*ç_ôÖªºµGÖïªºµg_ôªn-Ä¡µ,w,÷|ù6SÅ­%¸Z1NRåÏ»Ïä¢t
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,e65cb6303b12b23a0d86a6b2,à$U ngÕIªLûIBLIëó@',·,)níÄÙ$,},úmGÒ],T,8øª¬SÅþ$ÙÙ'¸µw 7SÜÚûÏon­%§~q·ª,âØ,©2pö'ÉÎ>¸Ä­¥8tÛQ·ös?Ih»
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,68ca2749082c737ac636d1d0,q°KªL}<5Rè«¸µÑ'¸µç,4[+,ÄùÇS#Q¹,[K,FZÅ­Å8,½â,ìã©Ñ­UÜZC,ní,OÍú;qk_'©2qö~ÖîÄ­Å8ÔîÄ­
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,9fd40b920ca02225e5ffe829,náê$U®²Q´¸µWb´Ý[Kq¬Ý,Uv,·â[,;q,âÖ^qf,j5,£ýUÜZ+¬¿·vâücÑiØUÜZcÕIªL{l`¿,e,[{Å!v©=»uªø8Ö[ûðéá;8
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,10eb89b0f14d67e70e4ab6b9,FhâÖN½(Ó¥xT¡8öcJªL»(Ó,ñü,TtòO·â,ú,qôÙIªü,84,}ÚÔ­8wQ¶;uk¶;uk'Î]é··N64u,",Ê",g(NÜZkèBº&níÄÙ2]aÓÄ­¥
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,881fed57568ffb89e73b8999,ÜØ£¸µØÄ¾¸µ·X¥©:t6N·,¸µ,¸µ·X¥,áÇ,gF,·,vâì¡;¬¦[qèÍ·ösFeC#1qk)Ý×Ä­8,,âÚî×Ä­}ûáé/04ÊlÝ\ÜZcX
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,ed569271ceab9a90c0f03081,Õ:ÇÙFuk_n_ü«/êÖ2\!×,8øì,b^Hèxû¸,¾},è³ÓTa,E7,æ¤¨n-ÃrÛQêÖbøÙIª0\fkbêÖNb°ß¥,Ö©,©§¨níÀ¹!V[ñS·âØ7ºµgX
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,d3733e1d3b4ea49f8ec7070a,qðÇT8wê@7¢fqk)YÜÚ³,¶N,àìE*Vç!,[K,pë$U,ní,s©ÈÝ:U|\Bã¸µ¿}ýBî7GÛôYÜZC÷½fq,Re,"©`ëÄ­¥8öìÄ­=qî""Å­SÅÇ±~'"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,b2ee6e226f91e283cc5f254f,N[Tqk'ÎÖÂg'n-Å±7SÜÚçÎ¢,[{â,tz·á,¶,Ãíh3´,),-}[;q¶]Ð9UÜZ­T8WÃ.l¡CÜZCXU·,ìO,´³\Å­¥8TZ¼[ûøÛÃw aäEWqk
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,0d4b75e5f4931fa04c8a4707,7ûèÊ?h¦û­ÓTy³®Ä~k(ê,­8,xëÔ­¸Ð,:M,~>ú1Õ,·,HoêÖ7,+Ä,æêÖ\8öjìoêÖN5
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,7ee5dab8aaf2cc9c5ddbbc5a,k¼Pwr¢V·àF¹ÓTy1,Äùû,sRÝZCE¢,6u,Ä±~§ní,M,ÜZË	¸µçn9¥Î½nâÖ2\HÃî¿åªu`qus,æè,8¯+g8M71Üeª<Å÷oþZjè²
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,8529a84e8a169496b7a3bb31,"qî""Õ\£]ÜZ­T¹ýönOüb¬hò",]¤b,·âP¿ÛÅ,­=,¯»¸µ'Î,ÍU,vqk'Îøág'n-Å¡2»¸µçNüð³·âè³T8s,ýn,°[Kqèxû.níÀ¹¿û­h'©Âp
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,33eebf772090371c9c0001bb,Î»¸µ·£»¸µg&ØQÁ]ÜZ,Já,íÓ÷OÑ¯b,q,'©pé,wx,Å­TA¸}G§zwqkO[çö;qk!ö;uk'Î­óp én,.n,ëÒÀ[{âìÒE´¸µÇîÚÅ­8
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,fe56c578911b0d422a7a8f5c,e8¦¥íêÖ¾+Ûð¹NßLukßÉ,Ý °,ûN®ÛKMÚ,Õ­,³«[Ëp,K,ÝZëGmî2U¾Ýß¾,«[,m)ôcª[Ëp)ô»ºµÿ^;wk\í[Óà
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,1866e024323e68cb3a39bc72,K<qk'Îý$)ì¶£CÜZ£¯¤ÊÄ,­8,§°Ûýqk!,®¢,á*Z>=Ä,ÄÁ,7SÜÚs?¸è³·âà)ní3?¸0n*6f¦¸µ'Îü,w,$¥¢zb¸µWÈ2Î!níÄ¹ÇÛé)n-
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,7c855f67567ccc0eeffbb1c0,­SÅÆ±¸µ'ÎHXf6qk)ef·,[K,`lâÖN-,ÐÖ,«Ç°³,hù,"´[KqÌÄ¸µgX?õLp*Qe×&nísC,£""Q",qÈ,öÄ¹É36qk!}ß5qkïÞÀWÉ
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,d1da0aa88b89facb829f6f99,qæð©¨ºµGÖ3s·öÏw¾,h;,TQ·á`ª¨,[;,da^ú¹,î2,U.6vî5qkÿ¼}û´Ê°^Fä n-Åe4,¼Ò,ÄÀöÍs·á»5wÊ¢uÖðK%>
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,2e21acc3a6b1549c10dacdcb,"Ü¸Oà$U~,Ê¯q{=ö=6T¸­",Ë8I,"³>¸Fë""Ä",Iª,ÄIª \a,ÝÚ,ßÂÿæÝ¢#8IÛ'©òï;óÇL-o17öcJª,ÝÚ,¤-t¨[ûãÅÅõT©è
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,ce0fa79102cd87b1331a7168,!¸ËT¸Âú¸µgnõâÖ[pµ±ª¼,Z_L,ËT9qÞBÇ6,®^,[è·á,":""",Ä­E¸-°»¸µ¯7O·«ñgûû¯ÈEÿ9[Kq;ÃIªt,¸,"IÜÚgî,ËLqkf¦¸µ'ÎÜYn"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,3537d427d10c44853524be56,­íÞ©ÇÔ\ üÅ­E¸qÂá$U:Îú$,MÅ,¸½ôScë?X,áÄ,×¶~LÊ/,âÖ,^'©r÷ðkô~ÌT¹.NSåá×CòßÁiª\'níë,­e,"é­\YÜZð,I·öõÈ®}û"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,ef71e120ecaea517901e50fa,ísoÃ~'n-ÄÑ~·N»ø6Å­SÅÆ,gß,¸ª¸µWÙ,$n,²ª¸µ,*,·_Ö¿ÎGÈmUÜÚ+ã$Un¿¬Ï}ë+!8Iëâ,fg,6[ûvû%¬îXâbèóTÿR³*níq
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,e7ae3d00a0f5305c969623e8,ûÙ­ÍWÇµEëÀhÞ6ôªüìÖæ«ãâ¢u`,³[,Û­£yÛÈ,Ll,ÍÙØö,,"ÖØ<3­Rå¸Eªä@pìÇ\¤Ê5qTÉWÛ%Ùò""U®T¹",¯,4§¸´hÝqyÑ:0Ãð³[¯[¥=
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,7cd4f43a10fc3f395c693fd7,ÑTé8×5·¢\ÕTA8vôV5UÎt,8Ó5,uNSáØ,m[,Ä%ÓT,Ûª,"¤Ê×Û_ßVóZÅÅ¡[õ6û8I""ÂIªtÜêçYâÅ",Å,h¿«*û]]§ëeV8}«ëTñqÈ
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,c6d237bf41c328cfa613ab66,T¹&n*þÉPþc.Rå¸Eªø'CyGX,[¥Ê,T'Cc?,Op,<ôe',Ö^,'g_~ñOöñ=;­[{]Y~ùÅ?Úq(U´níuqR,q,¤Ê5qTQ#;÷ºkÝÚ_ü¡xMLë
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,f19d1971c125a1e301a2e474,"~I©R$U:Î¾,>±þ""©Âp´u",ëû,'©2pîeñ,Ý,ÝD|I,ËT,"ñqGE#¸µß|·:Òø""KâÖ""\£ë*âÖ¹ÐÆ¢",,*ç^Oû]Ta8Úï©b_[è(
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,8011f8011d339663099def16,âÌÐAÜÚs/tÀïNÜZì·ºµ,#w,n8ïªQÐ¼,·,Ù¸µ,¡,ûïuk_ÝÍûeÊ±æ×°uk!.ë{Q·öÕÝ¼_«NR,âÖ,ç]WóNÝZóNÝÚó®«D¤.êÖ2
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,b59506c07ebd835d3bc64785,"»kSâfö²,nmÅ¹´Óï®MÙv¡",n-Ä,ýa·¶âÜ;,Ëô,"v3û­""",áÈ,·âàÈ·¶âÜ¯$åäuë§g=^Å­ÝpÞW8ïÄ­,Í¨,"¸µÎû£=#q·âftzÌ""nmÅ¹w"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,c6bc2d7f0a9b9f855d1776aa,qkïkÜÚûóõpöâÖ?àÃlÜÚ»ãö©,§ÊÇ,§ñÞü0Ô,`¡,Ã¥´dÛ,>y,úa´9¬ä|¡¸$ÕÜ¸ÞIpSSÝñxx<w<ìÎs,ó¥,òqzé¡nâbI¥xã_ôpûTá¸áLª;¼
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,8c3f1dda2f32a39a33e414c1,pK±A#h÷³°wkÇËõ·÷PÃz,O¾,Í%ÃÆ¼ï,ÝÚ,·ì«»>,L,½[1nðãþPK(,3,ÁMu7ÿÿE¸]ª×ÃñðîÆåµÕ
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,1e692d671fa7ae75588bccb8,,,,,MZ¡,,,,
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,2f9891be057542fc7f10d3d7,,,,,,,,,
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,ea8cdc841f6074e644addcd2,,,W,bV,V,bW,,,
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,a8061601df7f73866fe21eb3,,,,,,,,,
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,bc3db73ce1ef7dcc632d0b3e,,,,,,,,,
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,5b189f6c7cccce8be88781ef,,,,,,,,,
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,6ce00eb0f3e715ab771a20d6,ê62Ð±úEPI·Xuý·îé¨:¨P-,H%^,¿;9[]Z5,sw,i:^Kþe,},Ðx§¨ÚZÙÖ*ê¤ROìBq¼³%ÂÝ=ÊúA9_ù1,-!,3´mZn
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,670c5491decc99a9e13c9d10,EE50,,,E,í@,xx,x,,0WP
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,528fad876d679d822971e22f,ram name unknown>,m:,,og,Progra,ÿE,",A",,A
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,cf955362fafe8dfddcafc24a,,,,,U,8R,,,
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,ea8cdc841f6074e644addcd2,,,W,bV,V,bW,,,
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,259cb9a344905732ddc9ad84,\,leA,ributesA,,GetFi,te,sA,tt,rsionExA
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,802660dfcf039654ce157e5c,EL32.dll,cal,nfoA,RN,GetLo,rB,uffA,eI,harToOemBuffA
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,c1c0efce4988ba58610902e9,SetConsoleMode,ons,eInputA,P,ReadC,,,ol,oleMode
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,d795a606b587e65a02998619,m,,a,a,,s,c,p,
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,d90c75d062bb013eae2af961,i,,i,F,,o,d,g,
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,d3c84fbf5aba7ad0cf3b04d0,r,,u,e,,i,l,d,
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,b4b48bba5665414a384c9f11,,,,,,oÂ,¦µ¸Ûºa]kµân­¶îUëB­mmë[UÜÒV­ö³vQ[ÿ,,";u½*(Ê¸¡h""AV¬ääÞx"
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,2bb11730e8cfd1643367fe7d,Ü3¸	u&É#²òTÖO©FNc2,[ñE,ÐÁJEeÓñ,bo,AËZú4_,,ÉHè%«økJ=:Qs%£ÎÁã`xh$¥fõQ,ê¾,Ò|ÓçÍè¹dõûGÿQõën»çÊPÆ
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,ac265334eb1e90ddd0e7e489,þÕ§>Së½àÈO_ë)nÛw´ùñá,çm«,¥Yü¥§Ì,Þ,xzï­,Ñ,`ò¡|°û)AUÝ»×sÊò98&0ÏÉ9L¥Óâ1,z5,Ü	·äU}Ø¾ÿÑ;[V6ôvïÚçÝ¯z´
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,e8f125db9fd8c9169c7c8d7b,~ZdR1ÝÖÑH(¬QgPÕù,ÂÓã,ª^ýéti,N],"á,*f",-£,Ò	Ë&£ÎW1y´&´¡Å}{® RUHk(^W¾°î5\,L4,(1VÖXë¼@i½%«4L¥rÚ<
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,88c3accd3b8ec28ee705525b,áÌq*$ØjÃl(çXNCÄ±6Å,·Ì,Gl3c	¶Z,B?,á*,bG,Z¨¡Ê¨²Ús±*£ÒÔã£cÕdù/ÌOÆÄ°&,dÌ,?¿>­OY 5°A¥ë­ßDt±±@q
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,204e03b7cea281809370e931,ÿ çüóZHsükmò<-êO«£¡^,DÞ,^= û@¢ßÈ,ü,¹þ,5_,¿q{×9³VÓ#7wê°ýÕw<Þ^|à>m6ãß,þr,ÓÒéÂ¬óqßvÈ¼=øÆScnnÌ¬_ÚT
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,1200d5c8d4e7c5001822d676,òö·iÆÏ=ýÀî^å±×ÿn®Ôd½,ØôÓ,,yÚ,ú¹uyg,£®,ì¾¼4©ézJáÍ=n5§¬Ûo{ß·üÎ©§Û¶n],«ò,ÞÑt¢#Àæö¹·óí×=ZþÉÏ
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,dcc54366445a632e46f2267c,Ìè:f(Ú$¼ÇT$áì%6jDWÿ,"1""",1_8gßô`,Ç,-dæãc,æM,"Fe¤%TÇrÄÊDQÏ%""×²^ÂuFÕ$ÛWQ^¯Ñ",Ñ,E1_eÄÇr(.ByP¼ ÇT:ò^Û
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,5d025126f75adc5ce0f0b341,/§Ô()Q-R£ÎV3ÑÄp0,É%s,ï|²³/,,",û",Âþ,ZiE]h­¶­ëëVsu3k2âT¸ZÂ<AaÛK,=Â,ÿ&=ehj%\hµºîø+ÍE&&
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,7ccfe99d9bd8eef5e8c674f2,<#©Ux[7 Ü¢L ðí|£y,N ,Ý×5tü,¡,=g}õö,Ö,X*¹9-®ºðZ¼ÁÅêQóãm`p©pOÄCÃÉù&1,&U,",:U¹1gÒé(·e]vz ¹£Ñ]"
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,1e79fa6e306f144f21af8909,¬Ýs¹¤ÃísæO/	HÚív`Â¶,y¿,ô\§¾½fæ,Ýð,u{û#z,Ô×,ÎV·ù×õ+ú¡»ÎþòÅ´3S-Õ5¯ÜX )}óôÎô©Y,5,.A{~ßþP¹Æû£ö¨­cãÇíýùªìà
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,c5be0cd1251885881f20b826,+Ño¬±ÈÓüÀ.X0()Vªè,E¿,¥,J0,ýæCÅP0,ß,"ØÁë}Á,CµIA0:LrÕ+¸Âë",BX,Ã¥àáøàG^/x:
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,8c94203e7e53bc6930de437a,,ÿD,,,æÿ@q,î³,"O«÷±$.½ËÚªØjk)µô©mi«EcB,¥Jyü","3""","QÈ?ùc@²lAØM¬7,ÙeE­"
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,1c815ceee0a78c5fb5927cce,õXY6Ö®qÀ?ÙqàëÁJÊÂÎ´6¥@,É>Ã,ÓþWawê,Ý,¿T,¢Ø,_øMñesgû¬î!S8¥)»	hTÛË1j´i,Hi,mBwùò§ú:ð]â èG­	v
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,1005df855fcd846cb620e143,Oò_¶ËÝçê<:©.Pîµ@Re,ïs¯,"µf¡UF_Ì""",fV,'\^§xµ,Aè,"ù\ÉMPrXuVÏ#,=ÁI=»FNZ±¤kN¡'³lq³",÷á,fþF©¡~ím/ÑBbì¶ÕåÜÄ´±6
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,b6d8493f7b008825de950e92,ÆÐ´m'º¬J[;µÞùRA¼AõV+ÞåE,yÆ,"""i´%",_Ì,wm#çî],Ïñ,Èá¯ôn+6z(¿)¶*µ6n¬¥^páò8¥&êÑ«xm,`Y,Ð6òq÷IÙòn%òîvþ0®ô¤»
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,f8881786333a21de7e878514,DL8­3áÄ0NL¸~ÁÍ1Árç,½©Á,0!]þý/,2a,ç­îâó,8=,ÌåñÏ3^±)RÔ>wÐpz	4ÿöÓpæL,É,0aéH&6ALØýØ¿aÂO3áô%L
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,8db1e89e2562bdac35f940a3,`(=Å'î4qGÃ£Ô­eÏÚ»T,ã-,Y4 Öoëó,,ËÍ¹Ø,ä,â|w·þfUÂ-'GI×¹vrÃÏBeË];}éÏµ³2ü],Õ½,"/gNÒ¦<@¦¥f)^_¢zcû""ºä"
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,1f67991ddc3e0046cd0ce128,ãi;O¹QÂ-¥s+OùÚÝ¹§òtO,	½,­p5©t~§,;x,·óÇÓ,D,ç¢m4¦¢­|h.¥+ÓjÃEBûx£3ÓÇ¾ÿ®ò;2Ë¯,º,"à)5²íaFS°0¢Ô²,íÒX´Î"
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,577f6a4d9e4c32e4eb5bacf4,ºpB=ªèîÏß1Ëïs_Æ\üCîÑØ,ïÅ,|?&£µ,Ú,U°ÆÃ§,,ù´YGóå/3*¥iaáTY ó=Å!iÚ¥ÀkÕ%\,·%,1qQïi Jv3Õ	ïÉÊÂI¥b
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,dd319653a298f69e51556acb,#EÛUõ±ßPÔ ­)kÏÄ=gÑÔ,Hº/,¯Ð$gÜ3,¾,{7Ý,Ã÷,ïOòNk]kÍâ±gÂý@;=µÊhr­Éþ¸ó¡,ÂÖ,öùqôû.ß>Ù½^ÒµBb<6µº}
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,dd075dfd45bae52f0dc20b1b,"""edODIs¦èÍ½¤£¥qÚèÕh¯""",zgq,£(JMè,HÌ,E'Hö,¯t,¯SGÂköFuxË­=éiÑ+4mìüV/we¨',:2,«8;*H%Þ]ý¢ì°%²éc\I©p
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,402101de2a2ec3d3486d38c1,ãª.ÖùÕÕf÷5ÒZm£YÛPÄîº?,WØ,MäâÂ~õN,H¿,vUâmQ,O¨,|sÝ£¤+´ë,[O,"¥{ªµëP]k2ZÛ`cué7³á""§ ©Ix"
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,600a1550ba79ad7535a84eae,"½Uê×Â,'ÇÞnÛAw¢éJ;9%ÿ",ËÔë,Ñ\90=xà,[@,V`G1,°\,w Ní´õæªC*x4ñXùê+ì£°ÃÍÐAv,Ð³,bmôBÏóK» HAa-Ã}ºBÅ[Ä 
2026-06-25,b3_indicadores_economicos_fwf,ID260624.ex_,dffd5c8d6d0f733f5dc4fa48,$.OîCí`ÜôaP@,h[,Ø-´Òó¯Ó,2,ÌÂèç,>Ó,ë9¡×óÿ0??ýð6yËjÑCD/è·Ë#NÜ5,+ù,Þ²¯@ß_è×ºÐ	÷M)ÆQÚo
